DO1236501_0053u51ECE2FD_49_6789ÿ%4831	128	319.522	96.977	12.949	31.708	31.708	36.729	5.021	1377.5	1216.7	409.9
DO1236501_0053u51ECE681_4B_1490ÿ%4831	128	319.305	96.912	12.949	31.717	31.717	36.737	5.020	1377.7	1216.7	409.9
DO1236501_0053u51ECEA05_4E_B719ÿ%4831	128	319.604	96.956	12.928	31.715	31.715	36.733	5.017	1378.0	1217.1	410.5
DO1236501_0053u51ECED89_50_4B53ÿ%4831	128	320.052	96.935	12.856	31.733	31.733	36.805	5.072	1379.1	1218.0	412.9
DO1236501_0053u51ECF10D_52_500Dÿ%4831	128	320.269	96.916	12.817	31.744	31.744	36.813	5.069	1379.6	1218.8	414.1
DO1236501_0053u51ECF491_54_72F1ÿ%4831	128	320.528	96.874	12.761	31.761	31.761	36.828	5.067	1380.4	1219.7	415.9
DO1236501_0053u51ECF815_57_0EBEÿ%4831	128	320.403	96.894	12.788	31.752	31.752	36.818	5.065	1380.1	1219.2	415.0
DO1236501_0053u51ECFB99_59_408Fÿ%4831	128	320.519	96.819	12.738	31.772	31.772	36.834	5.062	1380.9	1219.8	416.7
DO1236501_0053u51ECFF1D_5B_A78Aÿ%4831	128	320.868	96.854	12.705	31.775	31.775	36.836	5.062	1381.4	1220.4	417.7
DO1236501_0053u51ED02A1_5D_66E8ÿ%4831	128	320.721	96.853	12.725	31.771	31.771	36.831	5.060	1381.2	1220.3	417.1
DO1236501_0053u51ED0625_60_40EFÿ%4831	128	320.250	96.796	12.764	31.770	31.770	36.828	5.058	1380.7	1219.5	415.8
DO1236501_0053u51ED09A9_62_F60Cÿ%4831	128	320.153	96.795	12.777	31.767	31.767	36.823	5.056	1380.4	1219.4	415.4
DO1236501_0053u51ED0D2E_64_CA4Fÿ%4831	128	320.238	96.815	12.774	31.765	31.765	36.819	5.054	1380.6	1219.4	415.5
DO1236501_0053u51ED10B1_66_51F4ÿ%4831	128	320.307	96.774	12.746	31.776	31.776	36.829	5.053	1381.1	1219.8	416.4
DO1236501_0053u51ED1435_69_9DCFÿ%4831	128	320.121	96.732	12.753	31.780	31.780	36.832	5.052	1381.1	1219.7	416.2
DO1236501_0053u51ED17B9_6B_5063ÿ%4831	128	320.092	96.750	12.765	31.775	31.775	36.825	5.050	1381.0	1219.4	415.8
DO1236501_0053u51ED1B3D_6D_92E0ÿ%4831	128	319.785	96.710	12.789	31.775	31.775	36.824	5.049	1380.7	1219.1	415.0
DO1236501_0053u51ED1EC1_6F_33C8ÿ%4831	128	319.848	96.756	12.801	31.767	31.767	36.816	5.049	1380.4	1218.8	414.6
DO1236501_0053u51ED2245_72_FDFFÿ%4831	128	319.776	96.694	12.783	31.779	31.779	36.825	5.046	1380.8	1219.1	415.2
DO1236501_0053u51ED25C9_74_27A6ÿ%4831	128	319.998	96.700	12.755	31.784	31.784	36.828	5.044	1381.3	1219.5	416.1
DO1236501_0053u51ED294D_76_E37Aÿ%4831	128	319.826	96.627	12.745	31.795	31.795	36.842	5.048	1381.6	1219.8	416.4
DO1236501_0053u51ED2CD1_78_3656ÿ%4831	128	319.863	96.628	12.741	31.796	31.796	36.844	5.048	1381.7	1219.7	416.5
DO1236501_0053u51ED3055_7B_BF5Cÿ%4831	128	319.983	96.607	12.715	31.804	31.804	36.850	5.046	1382.1	1220.1	417.4
DO1236501_0053u51ED33D9_7D_3986ÿ%4831	128	319.772	96.572	12.727	31.806	31.806	36.850	5.045	1382.0	1219.8	417.0
DO1236501_0053u51ED375D_7F_3C1Aÿ%4831	128	319.927	96.600	12.719	31.804	31.804	36.849	5.045	1382.1	1220.1	417.3
DO1236501_0053u51ED3AE1_81_BF62ÿ%4831	128	319.497	96.547	12.754	31.803	31.803	36.846	5.043	1381.7	1219.6	416.1
DO1236501_0053u51ED3E65_84_12DDÿ%4831	128	319.159	96.534	12.796	31.796	31.796	36.840	5.044	1381.2	1218.9	414.8
DO1236501_0053u51ED41E9_86_77F6ÿ%4831	128	319.341	96.565	12.784	31.795	31.795	36.838	5.044	1381.2	1219.0	415.1
DO1236501_0053u51ED456D_88_44A4ÿ%4831	128	319.442	96.528	12.753	31.806	31.806	36.847	5.041	1381.7	1219.4	416.1
DO1236501_0053u51ED48F1_8A_FD9Bÿ%4831	128	319.302	96.500	12.760	31.808	31.808	36.849	5.041	1381.7	1219.3	415.9
DO1236501_0053u51ED4C75_8D_E379ÿ%4831	128	319.132	96.506	12.787	31.802	31.802	36.842	5.040	1381.4	1218.8	415.1
DO1236501_0053u51ED4FF9_8F_572Fÿ%4831	128	318.621	96.485	12.848	31.792	31.792	36.833	5.042	1380.7	1217.9	413.1
DO1236501_0053u51ED537D_91_E126ÿ%4831	128	317.873	96.623	13.017	31.739	31.739	36.730	4.991	1368.9	1214.8	407.7
DO1236501_0053u51ED5701_93_AD6Eÿ%4831	128	316.724	96.670	13.201	31.695	31.695	36.697	5.002	1366.3	1212.3	401.8
DO1236501_0053u51ED5A85_96_3448ÿ%4831	128	315.668	96.712	13.370	31.654	31.654	36.667	5.013	1363.7	1209.5	396.3
DO1236501_0053u51ED5E09_98_D516ÿ%4831	128	315.957	96.786	13.363	31.646	31.646	36.661	5.015	1363.5	1209.3	396.5
DO1236501_0053u51ED618D_9A_0DE0ÿ%4831	128	316.463	96.689	13.246	31.683	31.683	36.687	5.005	1365.7	1211.4	400.3
DO1236501_0053u51ED6511_9C_C4E6ÿ%4831	128	316.345	96.632	13.237	31.692	31.692	36.694	5.002	1366.5	1211.9	400.6
DO1236501_0053u51ED6895_9F_69CAÿ%4831	128	316.397	96.687	13.255	31.681	31.681	36.683	5.002	1366.3	1211.9	400.0
DO1236501_0053u51ED6C19_A1_D5E2ÿ%4831	128	315.551	96.669	13.367	31.660	31.660	36.666	5.005	1365.0	1210.5	396.4
DO1236501_0053u51ED6F9D_A3_7F20ÿ%4831	128	314.179	96.751	13.601	31.601	31.601	36.625	5.024	1361.8	1207.0	388.8
DO1236501_0053u51ED7321_A5_110Fÿ%4831	128	313.068	96.754	13.763	31.567	31.567	36.605	5.038	1359.5	1204.6	383.6
DO1236501_0053u51ED76A5_A8_040Aÿ%4831	128	312.282	96.886	13.939	31.514	31.514	36.568	5.054	1357.0	1201.9	377.9
DO1236501_0053u51ED7A29_AA_5A30ÿ%4831	128	311.610	96.959	14.071	31.478	31.478	36.541	5.064	1355.3	1200.1	373.7
DO1236501_0053u51ED7DAE_AC_1B4Eÿ%4831	128	310.758	96.960	14.196	31.452	31.452	36.523	5.071	1354.1	1198.8	369.6
DO1236501_0053u51ED8131_AE_CAFBÿ%4831	128	311.298	97.084	14.175	31.440	31.440	36.519	5.078	1354.1	1198.3	370.3
DO1236501_0053u51ED84B5_B1_37B2ÿ%4831	128	313.108	97.017	13.880	31.510	31.510	36.561	5.051	1358.7	1203.8	379.8
DO1236501_0053u51ED8839_B3_2E48ÿ%4831	128	313.311	96.904	13.798	31.541	31.541	36.579	5.037	1361.2	1206.0	382.5
DO1236501_0053u51ED8BBD_B5_762Bÿ%4831	128	310.490	96.990	14.250	31.437	31.437	36.502	5.066	1354.8	1199.7	367.9
DO1236501_0053u51ED8F41_B7_00B5ÿ%4831	128	308.038	97.132	14.680	31.331	31.331	36.437	5.107	1348.7	1193.3	354.0
DO1236501_0053u51ED92C5_BA_21BAÿ%4831	128	306.379	97.262	14.990	31.251	31.251	36.384	5.133	1344.4	1188.4	343.9
DO1236501_0053u51ED9649_BC_1CB8ÿ%4831	128	305.542	97.341	15.155	31.207	31.207	36.352	5.145	1342.2	1186.2	338.6
DO1236501_0053u51ED99CD_BE_05DDÿ%4831	128	304.596	97.365	15.310	31.172	31.172	36.318	5.146	1340.8	1184.7	333.5
DO1236501_0053u51ED9D51_C0_D5EAÿ%4831	128	303.646	97.429	15.486	31.129	31.129	36.289	5.161	1338.5	1182.3	327.8
DO1236501_0053u51EDA0D5_C3_B909ÿ%4831	128	302.896	97.422	15.598	31.107	31.107	36.270	5.163	1337.5	1181.1	324.2
DO1236501_0053u51EDA459_C5_941Fÿ%4831	128	301.941	97.448	15.759	31.071	31.071	36.245	5.175	1335.5	1178.9	318.9
DO1236501_0053u51EDA7DD_C7_615Eÿ%4831	128	301.853	97.550	15.821	31.046	31.046	36.222	5.176	1334.5	1178.2	316.9
DO1236501_0053u51EDAB61_C9_AA26ÿ%4831	128	301.424	97.627	15.925	31.015	31.015	36.196	5.181	1333.5	1177.3	313.5
DO1236501_0053u51EDAEE5_CC_2EF5ÿ%4831	128	299.932	97.768	16.227	30.936	30.936	36.148	5.212	1329.7	1173.3	303.7
DO1236501_0053u51EDB269_CE_A742ÿ%4831	128	298.279	97.835	16.520	30.869	30.869	36.106	5.237	1326.3	1169.7	294.2
DO1236501_0053u51EDB5ED_D0_4B06ÿ%4831	128	297.301	97.841	16.679	30.836	30.836	36.079	5.243	1324.9	1168.0	289.0
DO1236501_0053u51EDB971_D2_2439ÿ%4831	128	296.489	97.866	16.822	30.804	30.804	36.052	5.247	1323.6	1166.7	284.4
DO1236501_0053u51EDBCF5_D5_25D8ÿ%4831	128	296.166	97.911	16.895	30.784	30.784	36.034	5.250	1322.3	1165.6	281.9
DO1236501_0053u51EDC079_D7_A44Bÿ%4831	128	295.765	98.230	17.116	30.701	30.701	35.944	5.242	1323.7	1172.7	274.8
DO1236501_0053u51EDC3FD_D9_AC71ÿ%4831	128	294.145	97.647	17.093	30.777	30.777	36.031	5.254	1324.8	1165.6	275.5

